  
  
  [1XIndex[101X
  
  [2XAddWeights[102X 2.4-11 
  [2XAdjacencyMat[102X 2.4-12 
  [2XAffineMosaic[102X 2.9-7 
  [2XAllOnesMat[102X 2.8-7 
  [2XAllSubgroupsConjugation[102X 2.1-11 
  [2XBaseBlocks[102X 2.3-5 
  [2XBlockDesignAut[102X 2.4-1 
  [2XBlockDesignFilter[102X 2.4-2 
  [2XBlockScheme[102X 2.4-6 
  [2XBlocksToIncidenceMat[102X 2.9-2 
  [2XCameronSeidelSet[102X 2.3-7 
  [2XCliquer[102X 2.4-3 
  [2XCompatibilityMat[102X 2.3-3 
  [2XCubeAut[102X 2.6-15 
  [2XCubeFilter[102X 2.6-16 
  [2XCubeLayer[102X 2.6-5 
  [2XCubeLayers[102X 2.6-6 
  [2XCubeProjection[102X 2.7-1 
  [2XCubeProjections[102X 2.7-2 
  [2XCubeProjectionTest[102X 2.7-3 
  [2XCubeSlice[102X 2.6-3 
  [2XCubeSlices[102X 2.6-4 
  [2XCubeTest[102X 2.6-13 
  [2XCubeToOrthogonalArray[102X 2.6-7 
  [2XCubeToTransversalDesign[102X 2.6-10 
  [2XCyclicDimensionIncrease[102X 2.8-10 
  [2XCyclicPerm[102X 2.1-1 
  [2XDifferenceCube[102X 2.6-1 
  [2XDifferenceMosaic[102X 2.9-8 
  [2XDifferenceSetToOrthogonalArray[102X 2.7-7 
  [2XDigitConstructionMat[102X 2.8-9 
  [2XDisjointCliques[102X 2.4-4 
  [2XEquivalentDifferenceSets[102X 2.3-14 
  [2XExpandMatRHS[102X 2.3-6 
  [2XExtendedPermRepresentation[102X 2.1-14 
  [2XFieldToMOLS[102X 2.5-3 
  [2XGroupCube[102X 2.6-2 
  [2XHadamardMatAut[102X 2.8-11 
  [2XHadamardMatFilter[102X 2.8-12 
  [2XHadamardToIncidence[102X 2.8-13 
  [2XHomogeneity[102X 2.1-10 
  [2XIncidenceMatToBlocks[102X 2.9-3 
  [2XIncidenceToHadamard[102X 2.8-14 
  [2XIntersectionNumbers[102X 2.4-5 
  [2XIsAutotopyGroup[102X 2.5-10 
  [2XIsGoodSubsetOrbit[102X 2.2-4 
  [2XIsHadamardMat[102X 2.8-1 
  [2XIsProperHadamardMat[102X 2.8-2 
  [2XIversonBracket[102X 2.4-9 
  [2XKerdockSet[102X 2.3-9 
  [2XKramerMesnerMat[102X 2.3-2 
  [2XKramerMesnerMOLS[102X 2.5-12 
  [2XKramerMesnerMOLSAutoparatopy[102X 2.5-14 
  [2XKramerMesnerMOLSAutotopy[102X 2.5-13 
  [2XKramerMesnerSearch[102X 2.3-1 
  [2XLatinSquareToCube[102X 2.6-12 
  [2XLeftDevelopment[102X 2.3-13 
  License 0.0-2 
  [2XMatAut[102X 2.9-10 
  [2XMatFilter[102X 2.9-11 
  [2XMOLSAut[102X 2.5-8 
  [2XMOLSFilter[102X 2.5-9 
  [2XMOLSSubsetOrbitRep[102X 2.5-11 
  [2XMOLSToOrthogonalArray[102X 2.5-4 
  [2XMOLSToTransversalDesign[102X 2.5-6 
  [2XMosaicParameters[102X 2.9-1 
  [2XMosaicToBlockDesigns[102X 2.9-4 
  [2XMoveGroup[102X 2.1-4 
  [2XMovePerm[102X 2.1-3 
  [2XMultiGroup[102X 2.1-6 
  [2XMultiPerm[102X 2.1-5 
  [2XNormalizedSingerDifferenceSets[102X 2.3-11 
  [2XOrbitFilter1[102X 2.2-6 
  [2XOrbitFilter2[102X 2.2-7 
  [2XOrthogonalArrayAut[102X 2.7-11 
  [2XOrthogonalArrayFilter[102X 2.7-12 
  [2XOrthogonalArrayProjection[102X 2.7-4 
  [2XOrthogonalArrayProjections[102X 2.7-5 
  [2XOrthogonalArrayProjectionTest[102X 2.7-6 
  [2XOrthogonalArrayToCube[102X 2.6-8 
  [2XOrthogonalArrayToMOLS[102X 2.5-5 
  [2XOrthogonalArrayToTransversalDesign[102X 2.6-9 
  [2XOrthogonalNormalBasis[102X 2.3-8 
  PAG 1.0 
  [2XPAGGlobalOptions[102X 2.10-1 
  [2XPaley1Mat[102X 2.8-3 
  [2XPaley2Mat[102X 2.8-4 
  [2XPaley3DMat[102X 2.8-5 
  [2XPaleyDifferenceSet[102X 2.7-8 
  [2XPermRepresentationLeft[102X 2.1-13 
  [2XPermRepresentationRight[102X 2.1-12 
  [2XPointPairScheme[102X 2.4-7 
  [2XPowerDifferenceSet[102X 2.7-9 
  [2XPowersMosaic[102X 2.9-9 
  [2XPrimitiveGroupsOfDegree[102X 2.1-8 
  [2XProductConstructionMat[102X 2.8-8 
  [2XReadMat[102X 2.9-5 
  [2XReadMOLS[102X 2.5-1 
  [2XRestrictedGroup[102X 2.1-7 
  [2XRightDevelopment[102X 2.3-12 
  [2XSDPSeriesDesign[102X 2.6-18 
  [2XSDPSeriesGroup[102X 2.6-17 
  [2XSDPSeriesHadamardMat[102X 2.8-6 
  [2XSingerDifferenceSets[102X 2.3-10 
  [2XSliceInvariant[102X 2.6-14 
  [2XSmallLambdaFilter[102X 2.2-5 
  [2XSolveKramerMesner[102X 2.3-4 
  [2XSubsetOrbitRep[102X 2.2-1 
  [2XSubsetOrbitRepIN[102X 2.2-3 
  [2XSubsetOrbitRepShort1[102X 2.2-2 
  [2XSymmetricDifference[102X 2.4-10 
  [2XTDesignB[102X 2.4-8 
  [2XToGroup[102X 2.1-2 
  [2XTransitiveGroupsOfDegree[102X 2.1-9 
  [2XTransversalDesignToCube[102X 2.6-11 
  [2XTransversalDesignToMOLS[102X 2.5-7 
  [2XTwinPrimePowerDifferenceSet[102X 2.7-10 
  [2XWriteMat[102X 2.9-6 
  [2XWriteMOLS[102X 2.5-2 
  
  
  -------------------------------------------------------
